#Framework		#Version	#Network interface

#Framework		#Version	#Network interface

#Hadoop			1.2.1		GbE
#Hadoop			1.2.1		IPoIB
#Hadoop-UDA		1.2.1		IPoIB
#Hadoop-YARN		2.7.4		GbE
Hadoop-YARN		2.7.4		IPoIB
#Hadoop-UDA-YARN                2.7.4           IPoIB
#Hadoop-YARN		2.8.1		GbE
#Hadoop-YARN		2.8.1		IPoIB
#Hadoop-UDA-YARN		2.8.1		IPoIB
#RDMA-Hadoop		0.9.9		GbE
#RDMA-Hadoop		0.9.9		IPoIB
#RDMA-Hadoop-2		1.1.0		GbE
#RDMA-Hadoop-2		1.1.0		IPoIB
#RDMA-Hadoop-2		1.2.0		GbE
#RDMA-Hadoop-2		1.2.0		IPoIB
#FlameMR		0.10.0		GbE
#FlameMR		0.10.0		IPoIB
#FlameMR		1.0		GbE
#FlameMR		1.0		IPoIB
#DataMPI		0.6.0		GbE
#DataMPI		0.6.0		IPoIB
#Spark			1.6.3		GbE
#Spark			1.6.3		IPoIB
#Spark-YARN		1.6.3		GbE
#Spark-YARN		1.6.3		IPoIB
#Spark			2.2.0		GbE
#Spark			2.2.0		IPoIB
#Spark-YARN		2.2.0		GbE
#Spark-YARN		2.2.0		IPoIB
#RDMA-Spark		0.9.3		GbE
#RDMA-Spark		0.9.3		IPoIB
#RDMA-Spark-YARN		0.9.3		GbE
#RDMA-Spark-YARN		0.9.3		IPoIB
#RDMA-Spark		0.9.4		GbE
#RDMA-Spark		0.9.4		IPoIB
#RDMA-Spark-YARN		0.9.4		GbE
#RDMA-Spark-YARN		0.9.4		IPoIB
#Flink			1.2.1           GbE
#Flink			1.2.1           IPoIB
#Flink-YARN		1.2.1           GbE
#Flink-YARN		1.2.1           IPoIB
#Flink			1.3.2           GbE
#Flink			1.3.2           IPoIB
#Flink-YARN		1.3.2           GbE
#Flink-YARN		1.3.2           IPoIB
